# Blackthorn's audience: the mantra interrogation and its escalation
# (`blackthorn.md` §4). Walking up the approach is enough to trigger it.
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-bt-escalate-reseeded`, built by qa/tools/reseed.py
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask2	After wrong answer 1
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask3	After wrong answer 2
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask4	After wrong answer 3
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask5	After wrong answer 4
