# The Paws guild (dialog byte 0x86) at 13:00, through three doors.
# The keeper stands east of the party's landing cell (cleak/u5-spec#238).
# requires-seed: the party on the Paws village tile at 13:00
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	4000
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	o
both	wait	900
both	key	Left
both	wait	1500
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	o
both	wait	900
both	key	Left
both	wait	1500
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	o
both	wait	900
both	key	Right
both	wait	1500
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	wait	2500
both	key	l
both	wait	1200
both	key	Right
both	wait	3000
both	shot	look	Look east
both	key	t
both	wait	1200
both	key	Right
both	wait	12000
both	shot	talk	Talk east
both	key	Y
both	wait	5000
both	shot	yes	Yes at the entry prompt
both	key	A
both	wait	5000
both	shot	pick	First item
both	key	1
both	wait	5000
both	shot	one	Quantity one
both	key	N
both	wait	5000
both	shot	no	No
