# Probe: 40 swamp steps - does the party ever get poisoned?
# requires-seed: the party on grass at (64,14), south of the swamp at (64,12)
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	Up
both	wait	1600
both	key	Up
both	wait	1600
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	shot	after10	After 10 swamp steps
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	shot	after20	After 20 swamp steps
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	shot	after30	After 30 swamp steps
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	shot	after40	After 40 swamp steps
