# Blackthorn's audience: the mantra interrogation and its escalation
# (`blackthorn.md` §4). Walking up the approach is enough to trigger it.
#
# NOT reseeded, deliberately. `qa/tools/reseed.py` replays a scenario's walk
# into a save so both sides start where it was heading, but this scenario
# measures the Blackthorn audience, and `blackthorn.md` §2 makes that a
# **cinematic handler**: it "replace[s] the ordinary map loop while [it]
# runs" and hands back through an explicit scene transition. A cutscene in
# progress is not in `SAVED.GAM`, so a seed written inside one loads as an
# ordinary party standing in the castle and the audience never happens.
# Measured 2026-09-09: a seed taken at the `ask` beat reloads to CASTLE:1 on
# foot with no interrogation pending.
# requires-seed: the party on the Blackthorn palace tile at 12:00
#
# This scenario is flaky, and a run has to be checked before it is believed.
# The audience triggers on walking up the approach, and the walk is scripted
# with fixed waits, so a run whose timing drifts arrives with the trigger
# unmet and simply walks past. Such a run shows `?North` movement echoes in
# the message window instead of the interrogation, and every beat then
# compares unrelated windows. Measured 2026-09-11: two runs minutes apart, one
# with the audience and one without.
#
# Check the first beat for `Your response?` before reading any result from
# this scenario. A run without it is not evidence about the engine.
#
# Closed 2026-09-18, and it was closed by being read the other way round.
# The `ask5` beat read `offset-1`, and the note here concluded that "the
# original carries one row under the mixer's `How much` prompt that this
# engine does not". `cleak/u5-spec#272` answer 2 refutes that: the capture
# showing an end-cap-and-cursor row beneath the prompt "is one beat later -
# the quantity prompt has returned and the next command prompt's
# feed-and-marker pair has been emitted, which scrolled everything up one and
# put the marker on the new bottom row". The marker belongs to the following
# command. While the prompt waits it owns the window's last row and carries
# the cursor inline, and "no end-cap is emitted anywhere in the mix command,
# on any of its exits". `MixPhase::Quantity` is now in
# `message_window_live_row_suppressed` for that reason rather than by
# analogy, and this beat is a result again - and it still differs, by one
# row, for a reason the same answer names.
#
# This beat samples *after* the prompt has returned, which is the later of
# the two states answer 2 disentangles. The original then reads `How much`
# with the next command prompt's marker row directly beneath it; this engine
# puts a blank between them. The returning command's leading feed should
# merely close the prompt's open row - `text-output.md` Section 10.4 - and
# this engine spends a blank with it. `cleak/u5-engine#36`.
#
# `magic-refusal-vocabulary` samples the earlier state, where the prompt is
# still waiting, and agrees on all five beats.
#
# **Walk-up, and therefore timing-sensitive.** This scenario cannot be
# reseeded (see above), so both sides walk to the guard while the resident
# walks its own schedule. Whether the contact fires depends on where that
# resident is when the party arrives, and that depends on real elapsed time
# since launch - which differs between a solo run and a suite run.
#
# The failure mode is unmistakable and is **not** a wording difference: the
# stock side's window shows only the walk (` North` / ` East` echoes) with no
# demand, while the engine's shows the audience. Measured 2026-09-12, this
# scenario matched twice in isolation and then read `0 beat(s) agree` from
# inside a full-suite run on the same binary, with DOSBox never reaching the
# audience. Such a run establishes nothing either way; repeat it on its own
# before reading anything into it.
#
# This header deliberately avoids `qa/tools/paired_compare.py`'s re-run marker
# phrases. Carrying one would make the tool classify *every* difference here
# as a non-result and stop the suite reporting real regressions in a group
# that took a day to bring to a match. The first revision of this note said
# so and then tripped the marker in the very sentence saying it.
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	3000
both	shot	ask1	The first demand
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask2	After wrong answer 1
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask3	After wrong answer 2
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask4	After wrong answer 3
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask5	After wrong answer 4
