# Record the stock game's long descent, whenever it happens.
#
# `audio.md §8.9`'s long descent has two triggers and both are encounter
# driven, so it cannot be scheduled: it fires in about one sail of ten at two
# hundred turns. Waiting for *both* sides to hit one inside the same run is
# impractical, so this scenario drives the DOSBox side alone and records it,
# and the engine's own cue is rendered from the same program the shell plays
# through - `cargo run --example render_cue -- long-descent out.wav`. The two
# waveforms are then compared directly.
#
# The seed is a frigate with `skiffs=0`, which is `vehicles.md §6`'s
# precondition for the drowning arm, reached with `X;B;X;B` and no save
# editing. Sail it at night and the creatures do the rest.
#
# Expect to run this several times before it lands. A run that ends with the
# ship intact has measured nothing.
# requires-seed: the party aboard a frigate with no skiffs, on deep water at night
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	shot	start	Aboard the skiffless frigate
both	audio-start	dosbox-sail	DOSBox: sail until something sinks the ship
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
dosbox	key	Down
both	wait	320
dosbox	key	Up
both	wait	320
