# Drink the potion colours whose results the shipped game prints, to measure
# the lines `inventory.md` section 7 describes but does not quote.
#
# This is a lottery on the result line. `inventory.md` section 7 (Potions): "a
# variation roll gives one chance in sixteen to force the Orange sleep effect
# and one chance in sixteen to replace the effect with a random potion row",
# and section 7.2 adds that "Results belong to the effective colour after the
# existing variation roll". So about one drink in eight prints a line for a
# colour other than the one in the bottle, and the two sides never share a
# seed. A run whose result lines disagree has measured that roll rather than
# the engine and must be re-run; the structure around them - the `Item:` and
# `On who:` rows and their spacing - is what this scenario pins.
# example (`potions=3 scrolls=3`)
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-use-potions-reseeded`, built by qa/tools/reseed.py
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	green	The green potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	red	The red potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	orange	The orange potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	purple	The purple potion result
both	key	space
both	wait	1200
