# North Britanny's inn (dialog byte 0x88) at 13:00 (cleak/u5-spec#238).
# requires-seed: the same North Britanny seed
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	4000
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	o
both	wait	900
both	key	Up
both	wait	1500
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	wait	2500
both	key	l
both	wait	1200
both	key	Right
both	wait	3000
both	shot	look	Look
both	key	t
both	wait	1200
both	key	Right
both	wait	12000
both	shot	talk	Talk
both	key	Y
both	wait	5000
both	shot	yes	Yes at the entry prompt
both	key	N
both	wait	5000
both	shot	no	No
both	key	Escape
both	wait	5000
both	shot	esc	Escape
