# The special-item rows of the U-Use picker, one at a time.
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-use-specials-reseeded`, built by qa/tools/reseed.py
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	key	Return
both	wait	3000
both	shot	carpet	The carpet result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	2500
both	shot	skullkeysrow	The skullkeys row
both	key	Return
both	wait	3000
both	shot	skullkeys	The skullkeys result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	2500
both	shot	amuletrow	The amulet row
both	key	Return
both	wait	3000
both	shot	amulet	The amulet result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	2500
both	shot	crownrow	The crown row
both	key	Return
both	wait	3000
both	shot	crown	The crown result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	2500
both	shot	sceptrerow	The sceptre row
both	key	Return
both	wait	3000
both	shot	sceptre	The sceptre result
both	key	space
both	wait	1200
