# Cove's healer (dialog byte 0x87) at 13:00: walk in, open two doors, and
# drive the menu (cleak/u5-spec#238).
# requires-seed: the party on the Cove village tile (`--scene BRITANNIA --at 136,90 --time 13:00`)
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	4000
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	o
both	wait	900
both	key	Right
both	wait	1500
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	o
both	wait	900
both	key	Up
both	wait	1500
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	wait	2500
both	key	l
both	wait	1200
both	key	Up
both	wait	3000
both	shot	look	Look north
both	key	t
both	wait	1200
both	key	Up
both	wait	12000
both	shot	talk	Talk north
both	key	Y
both	wait	5000
both	shot	yes	Yes at the entry prompt
both	key	C
both	wait	5000
both	shot	cure	C for cure
both	key	Escape
both	wait	5000
both	shot	esc	Escape
