# Does a town's dialogue table load on scene *entry* rather than on save
# restore? Every earlier Talk capture reached its NPC by Journey Onward from a
# save written inside the town, and the stock game refused all of them. This
# one seeds the party on the Britannia overworld at Britain's entrance (81,106)
# and walks in through the door, so the entry path runs, then walks to an NPC
# and talks. The target carries dialog-id 129 (0x81), a shop trigger, so this
# covers the shop-dispatch arm too. Route from the engine's own
# `talk_gate_probe` breadth-first search, re-derived after simulating the walk
# so schedule drift is accounted for. Filed against cleak/u5-spec#198.
# requires-seed: the party outside the town, so the scenario can walk in through the door
#
# Step pacing raised from 450 ms to 700 ms on 2026-09-13. At 450 ms the two
# sides desynchronised somewhere in the twenty-one-step walk and arrived in
# different cells, which showed up as the original refusing four westward
# steps with `Blocked!` while this engine walked them - three beats differing
# in a way that reads exactly like a passability bug.
#
# It is not one. `qa/paired/town-entry-walk-probe.tsv` repeats the identical
# walk with a shot after every step at 700 ms and agrees on all twenty-two,
# with no `Blocked!` on either side. The walk is sound; the step rate was not.
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	shot	overworld	Journey Onward on the overworld at Britain
both	key	e
both	wait	4000
both	shot	entered	Entered Britain through the door
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Left
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Right
both	wait	700
both	key	Up
both	wait	700
both	key	Up
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	key	Left
both	wait	700
both	wait	2500
both	shot	arrived	Arrived beside the NPC
both	key	l
both	wait	1200
both	key	Up
both	wait	2500
both	shot	look	Look north at the NPC
both	key	t
both	wait	1200
both	key	Up
both	wait	3500
both	shot	talk	Talk north after entering through the door
