# Probe: the unpublished 'Slow progress!' line when walking brush.
# requires-seed: the party on the published Honesty shrine coordinate
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	Up
both	wait	2500
both	shot	step1	Step 1 north
both	key	Up
both	wait	2500
both	shot	step2	Step 2 north
both	key	Up
both	wait	2500
both	shot	step3	Step 3 north
both	key	Up
both	wait	2500
both	shot	step4	Step 4 north
both	key	Up
both	wait	2500
both	shot	step5	Step 5 north
both	key	Up
both	wait	2500
both	shot	step6	Step 6 north
both	key	Up
both	wait	2500
both	shot	step7	Step 7 north
both	key	Up
both	wait	2500
both	shot	step8	Step 8 north
