# With the Black Badge worn, walking up Blackthorn's approach should meet
# the palace password demand of `blackthorn.md` §7a branch 1 rather than the
# arrest.
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-bt-password-reseeded`, built by qa/tools/reseed.py
#
# The approach walk is a lottery and a differing run must be re-run before it
# means anything. The demand triggers on walking up the approach, and the walk
# is scripted with fixed waits, so a run whose timing drifts arrives with the
# trigger unmet and simply flies past - the same sensitivity `bt-audience`'s
# header carries. Measured 2026-09-18: at `approach` the original was still
# printing `Fly North` echoes while this engine had already reached the
# password question, so the two windows were comparing unrelated things for
# the rest of the run. Check the first beat for the demand before reading any
# result from this scenario.
#
# Fixed 2026-09-12 from the `cleak/u5-spec#268` answer, which published
# `blackthorn.md` §4.2: the acknowledgement key is also the audience exit
# beat's trigger, the beat is a viewport-only hold of at least five seconds,
# and the captive-cell handoff is at the end of it rather than on the key.
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	2500
both	shot	approach	Up the approach with the badge
both	key	Up
both	wait	1800
both	shot	n1	1 further north
both	key	Up
both	wait	1800
both	shot	n2	2 further north
both	key	Up
both	wait	1800
both	shot	n3	3 further north
both	key	Up
both	wait	1800
both	shot	n4	4 further north
both	type	impera
both	wait	2500
both	shot	typed	The password typed
both	key	Return
both	wait	5000
both	shot	passed	After the password
both	key	Up
both	wait	2500
both	shot	onward	Walking on
