# Town combat entry, reached by walking in rather than from a seeded save.
# `combat-town-attack` seeds the party at the counter from an engine-written
# save at 12:00, when the weaponsmith is seated: the stock game answers that
# Attack with nothing at all - no message, no arena - while the engine opens a
# MERCHANT conflict. That is the same seated/at-the-shop split u5-spec#214 is
# about, on the Attack command instead of Talk, and an engine-written seed
# cannot tell the two apart. This walks into Britain at 10:00, when the
# resident is at the shop, and attacks the same cell the shop scenario talks
# into. Route from `talk_gate_probe --script e --chase 129`.
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-combat-town-attack-after-entry-reseeded`, built by qa/tools/reseed.py
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	wait	2500
both	shot	arrived	Arrived beside the weaponsmith
both	key	l
both	wait	1200
both	key	Right
both	wait	2500
both	shot	look	Look east at the weaponsmith
both	key	a
both	wait	1500
both	key	Right
both	wait	4000
both	shot	conflict	Attack east: does town combat open?
both	wait	2500
both	shot	arena	The arena after entry
